,season,holiday,workingday,weather,temp,atemp,humidity,windspeed,casual,registered,count,datetime-year,datetime-month,datetime-day,datetime-hour,datetime-minute,datetime-second,sunny,cloudy,awful
count,0.1634390165763702,-0.0053929844777740425,0.011593866091574248,-0.12869441209313004,0.39445364496725355,0.38978443662698026,-0.31737147887659395,0.10136947021033568,0.6904135653286745,0.9709481058098332,1.0,0.26040329737829015,0.16686223209772555,0.019825777342373563,0.4006011941468468,,,0.10524622527759511,-0.041328899997268985,-0.11750790506315173
datetime-year,-0.004796515890147501,0.012021026082586851,-0.002482438121762111,-0.01269810165626829,0.061226210424668207,0.05854001245200975,-0.07860619422983167,-0.015221220761577782,0.14524119852074588,0.26426475837848484,0.26040329737829015,1.0,-0.0049316031972046195,0.0018000871500135182,-0.004234061559929968,,,-0.00033912105934701006,0.019063712453400217,-0.03041790218410482
datetime-month,0.971523799632481,0.001731457476360368,-0.0033943935053982535,0.012382220430877812,0.257589171575059,0.2641728754492417,0.20453698048859992,-0.15019183382242357,0.09272203870215699,0.169451102365143,0.16686223209772555,-0.0049316031972046195,1.0,0.001973618345575047,-0.006817643433039481,,,-0.017101410700373743,0.019028986809496447,-0.0009379628959413202
datetime-day,0.0017288632160418883,-0.015877452532282153,0.009829426779187505,-0.007867058244374347,0.015550536847227035,0.011866304197925148,-0.011335084302423647,0.03615669937910653,0.014108702415541931,0.01911063685356947,0.019825777342373563,0.0018000871500135182,0.001973618345575047,1.0,0.0011324307680457403,,,-0.0003006385120798861,0.012006226779974578,-0.019004213559621053
datetime-hour,-0.006545674086103855,-0.000354161108907289,0.002780234492353813,-0.022886586623632982,0.1454296695263283,0.1403425504292249,-0.2780113850017019,0.146631278472401,0.3020454018514164,0.3805397261993911,0.4006011941468468,-0.004234061559929968,-0.006817643433039481,0.0011324307680457403,1.0,,,0.038791421701131236,-0.05067117874010663,0.014340769284174163
datetime-minute,,,,,,,,,,,,,,,,,,,,
datetime-second,,,,,,,,,,,,,,,,,,,,
sunny,-0.011918878622255123,-0.0017082713470315978,-0.024077549194856284,-0.9214020859515303,0.05843011344091785,0.05582525026457286,-0.3748368371174757,0.01591959758266722,0.11972781011054152,0.08662073158525908,0.10524622527759511,-0.00033912105934701006,-0.017101410700373743,-0.0003006385120798861,0.038791421701131236,,,1.0,-0.8277981160196011,-0.4086596599578905
cloudy,0.012614402093700834,0.013867820419267126,0.003323996101582008,0.5447142252601521,-0.04692452546550817,-0.040791697696193896,0.22239845959389268,-0.045016428577029026,-0.062184465612533615,-0.028997374987288257,-0.041328899997268985,0.019063712453400217,0.019028986809496447,0.012006226779974578,-0.05067117874010663,,,-0.8277981160196011,1.0,-0.17375344149938318
awful,0.000400309179495718,-0.01956181763430218,0.03685665024521887,0.7312196438516009,-0.026226848934320163,-0.03163142848104682,0.2961628991952153,0.04528925656706947,-0.10899975839864495,-0.1048750451078016,-0.11750790506315173,-0.03041790218410482,-0.0009379628959413202,-0.019004213559621053,0.014340769284174163,,,-0.4086596599578905,-0.17375344149938318,1.0
